1394453,Sourcing,,,,,,,,,,,,,,
1394453,WH,,,,,,,,,,,,,,
1394669,CX,,,,,,,,,,,,,,
1394669,Pod,,,,,,,,,,,,,,
1394669,Sourcing,,,,,,,,,,,,,,
1394669,WH,,,,,,,,,,,,,,
1394670,CX,,,,,,,,,,,,,,
1394670,Pod,,,,,,,,,,,,,,
1394670,Sourcing,,,,,,,,,,,,,,
1394670,WH,,,,,,,,,,,,,,
1394671,CX,,,,,,,,,,,,,,
1394671,Pod,,,,,,,,,,,,,,
1394671,Sourcing,,,,,,,,,,,,,,
1394671,WH,,,,,,,,,,,,,,
1394673,CX,,,,,,,,,,,,,,
1394673,Pod,,,,,,,,,,,,,,
1394673,Sourcing,,,,,,,,,,,,,,
1394673,WH,,,,,,,,,,,,,,
1394674,CX,,,,,,,,,,,,,,
1394674,Pod,,,,,,,,,,,,,,
1394674,Sourcing,,,,,,,,,,,,,,
1394674,WH,,,,,,,,,,,,,,
1394675,CX,,,,,,,,,,,,,,
1394675,Pod,,,,,,,,,,,,,,
1394675,Sourcing,,,,,,,,,,,,,,
1394675,WH,,,,,,,,,,,,,,
1394676,CX,,,,,,,,,,,,,,
1394676,Pod,,,,,,,,,,,,,,
1394676,Sourcing,,,,,,,,,,,,,,
1394676,WH,,,,,,,,,,,,,,
1394682,CX,,,,,,,,,,,,,,
1394682,Pod,,,,,,,,,,,,,,
1394682,Sourcing,,,,,,,,,,,,,,
1394682,WH,,,,,,,,,,,,,,
1394684,CX,,,,,,,,,,,,,,
1394684,Pod,,,,,,,,,,,,,,
1394684,Sourcing,,,,,,,,,,,,,,
1394684,WH,,,,,,,,,,,,,,
1395425,CX,,,,,,,,,,,,,,
1395425,Pod,,,,,,,,,,,,,,
1395425,Sourcing,,,,,,,,,,,,,,
1395425,WH,,,,,,,,,,,,,,
1395427,CX,,,,,,,,,,,,,,
1395427,Pod,,,,,,,,,,,,,,
1395427,Sourcing,,,,,,,,,,,,,,
1395427,WH,,,,,,,,,,,,,,
1395428,CX,,,,,,,,,,,,,,
1395428,Pod,,,,,,,,,,,,,,
1395428,Sourcing,,,,,,,,,,,,,,
1395428,WH,,,,,,,,,,,,,,
1395429,CX,,,,,,,,,,,,,,
1395429,Pod,,,,,,,,,,,,,,
1395429,Sourcing,,,,,,,,,,,,,,
1395429,WH,,,,,,,,,,,,,,
1395430,CX,,,,,,,,,,,,,,
1395430,Pod,,,,,,,,,,,,,,
1395430,Sourcing,,,,,,,,,,,,,,
1395430,WH,,,,,,,,,,,,,,
1395432,CX,,,,,,,,,,,,,,
1395432,Pod,,,,,,,,,,,,,,
1395432,Sourcing,,,,,,,,,,,,,,
1395432,WH,,,,,,,,,,,,,,
1395433,CX,,,,,,,,,,,,,,
1395433,Pod,,,,,,,,,,,,,,
1395433,Sourcing,,,,,,,,,,,,,,
1395433,WH,,,,,,,,,,,,,,
1395434,CX,,,,,,,,,,,,,,
1395434,Pod,,,,,,,,,,,,,,
1395434,Sourcing,,,,,,,,,,,,,,
1395434,WH,,,,,,,,,,,,,,
1395720,CX,,,,,,,,,,,,,,
1395720,Pod,,,,,,,,,,,,,,
1395720,Sourcing,,,,,,,,,,,,,,
1395720,WH,,,,,,,,,,,,,,
1395721,CX,,,,,,,,,,,,,,
1395721,Pod,,,,,,,,,,,,,,
1395721,Sourcing,,,,,,,,,,,,,,
1395721,WH,,,,,,,,,,,,,,
1395722,CX,,,,,,,,,,,,,,
1395722,Pod,,,,,,,,,,,,,,
1395722,Sourcing,,,,,,,,,,,,,,
1395722,WH,,,,,,,,,,,,,,
1395723,CX,,,,,,,,,,,,,,
1395723,Pod,,,,,,,,,,,,,,
1395723,Sourcing,,,,,,,,,,,,,,
1395723,WH,,,,,,,,,,,,,,
1395724,CX,,,,,,,,,,,,,,
1395724,Pod,,,,,,,,,,,,,,
1395724,Sourcing,,,,,,,,,,,,,,
1395724,WH,,,,,,,,,,,,,,
1395725,CX,,,,,,,,,,,,,,
1395725,Pod,,,,,,,,,,,,,,
1395725,Sourcing,,,,,,,,,,,,,,
1395725,WH,,,,,,,,,,,,,,
1395726,CX,,,,,,,,,,,,,,
1395726,Pod,,,,,,,,,,,,,,
1395726,Sourcing,,,,,,,,,,,,,,
1395726,WH,,,,,,,,,,,,,,
1395727,CX,,,,,,,,,,,,,,
1395727,Pod,,,,,,,,,,,,,,
1395727,Sourcing,,,,,,,,,,,,,,
1395727,WH,,,,,,,,,,,,,,
1395728,CX,,,,,,,,,,,,,,
1395728,Pod,,,,,,,,,,,,,,
1395728,Sourcing,,,,,,,,,,,,,,
1395728,WH,,,,,,,,,,,,,,
1395729,CX,,,,,,,,,,,,,,
1395729,Pod,,,,,,,,,,,,,,
1395729,Sourcing,,,,,,,,,,,,,,
1395729,WH,,,,,,,,,,,,,,
1395730,CX,,,,,,,,,,,,,,
1395730,Pod,,,,,,,,,,,,,,
1395730,Sourcing,,,,,,,,,,,,,,
1395730,WH,,,,,,,,,,,,,,
1395731,CX,,,,,,,,,,,,,,
1395731,Pod,,,,,,,,,,,,,,
1395731,Sourcing,,,,,,,,,,,,,,
1395731,WH,,,,,,,,,,,,,,
1395732,CX,,,,,,,,,,,,,,
1395732,Pod,,,,,,,,,,,,,,
1395732,Sourcing,,,,,,,,,,,,,,
1395732,WH,,,,,,,,,,,,,,
1395734,CX,,,,,,,,,,,,,,
1395734,Pod,,,,,,,,,,,,,,
1395734,Sourcing,,,,,,,,,,,,,,
1395735,CX,,,,,,,,,,,,,,
1395735,Pod,,,,,,,,,,,,,,
1395735,Sourcing,,,,,,,,,,,,,,
1395735,WH,,,,,,,,,,,,,,
1396027,CX,,,,,,,,,,,,,,
1396027,Pod,,,,,,,,,,,,,,
1396027,Sourcing,,,,,,,,,,,,,,
1396027,WH,,,,,,,,,,,,,,
1396282,CX,,,,,,,,,,,,,,
1396282,Pod,,,,,,,,,,,,,,
1396282,Sourcing,,,,,,,,,,,,,,
1396282,WH,,,,,,,,,,,,,,
1396283,CX,,,,,,,,,,,,,,
1396283,Pod,,,,,,,,,,,,,,
1396283,Sourcing,,,,,,,,,,,,,,
1396284,CX,,,,,,,,,,,,,,
1396284,Pod,,,,,,,,,,,,,,
1396284,Sourcing,,,,,,,,,,,,,,
1396284,WH,,,,,,,,,,,,,,
1396285,CX,,,,,,,,,,,,,,
1396285,Pod,,,,,,,,,,,,,,
1396285,Sourcing,,,,,,,,,,,,,,
1396285,WH,,,,,,,,,,,,,,
1396287,CX,,,,,,,,,,,,,,
1396287,Pod,,,,,,,,,,,,,,
1396287,Sourcing,,,,,,,,,,,,,,
1396287,WH,,,,,,,,,,,,,,
1396288,CX,,,,,,,,,,,,,,
1396288,Pod,,,,,,,,,,,,,,
1396288,Sourcing,,,,,,,,,,,,,,
1396288,WH,,,,,,,,,,,,,,
1396289,CX,,,,,,,,,,,,,,
1396289,Pod,,,,,,,,,,,,,,
1396289,Sourcing,,,,,,,,,,,,,,
1396289,WH,,,,,,,,,,,,,,
1396290,CX,,,,,,,,,,,,,,
1396290,Pod,,,,,,,,,,,,,,
1396290,Sourcing,,,,,,,,,,,,,,
1396290,WH,,,,,,,,,,,,,,
1396291,CX,,,,,,,,,,,,,,
1396291,Pod,,,,,,,,,,,,,,
1396291,Sourcing,,,,,,,,,,,,,,
1396291,WH,,,,,,,,,,,,,,
1396292,CX,,,,,,,,,,,,,,
1396292,Pod,,,,,,,,,,,,,,
1396292,Sourcing,,,,,,,,,,,,,,
1396293,CX,,,,,,,,,,,,,,
1396293,Pod,,,,,,,,,,,,,,
1396293,Sourcing,,,,,,,,,,,,,,
1396293,WH,,,,,,,,,,,,,,
1396294,CX,,,,,,,,,,,,,,
1396294,Pod,,,,,,,,,,,,,,
1396294,Sourcing,,,,,,,,,,,,,,
1396294,WH,,,,,,,,,,,,,,
1396295,CX,,,,,,,,,,,,,,
1396295,Pod,,,,,,,,,,,,,,
1396295,Sourcing,,,,,,,,,,,,,,
1396295,WH,,,,,,,,,,,,,,
1396296,CX,,,,,,,,,,,,,,
1396296,Pod,,,,,,,,,,,,,,
1396296,Sourcing,,,,,,,,,,,,,,
1396296,WH,,,,,,,,,,,,,,
1396467,CX,,,,,,,,,,,,,,
1396467,Pod,,,,,,,,,,,,,,
1396467,Sourcing,,,,,,,,,,,,,,
1396467,WH,,,,,,,,,,,,,,
1396660,CX,,,,,,,,,,,,,,
1396660,Pod,,,,,,,,,,,,,,
1396660,Sourcing,,,,,,,,,,,,,,
1396660,WH,,,,,,,,,,,,,,
1397023,CX,,,,,,,,,,,,,,
1397023,Pod,,,,,,,,,,,,,,
1397023,Sourcing,,,,,,,,,,,,,,
1397023,WH,,,,,,,,,,,,,,
1397024,CX,,,,,,,,,,,,,,
1397024,Pod,,,,,,,,,,,,,,
1397024,Sourcing,,,,,,,,,,,,,,
1397024,WH,,,,,,,,,,,,,,
1397025,CX,,,,,,,,,,,,,,
1397025,Pod,,,,,,,,,,,,,,
1397025,Sourcing,,,,,,,,,,,,,,
1397025,WH,,,,,,,,,,,,,,
1397026,CX,,,,,,,,,,,,,,
1397026,Pod,,,,,,,,,,,,,,
1397026,Sourcing,,,,,,,,,,,,,,
1397026,WH,,,,,,,,,,,,,,
1397027,CX,,,,,,,,,,,,,,
1397027,Pod,,,,,,,,,,,,,,
1397027,Sourcing,,,,,,,,,,,,,,
1397027,WH,,,,,,,,,,,,,,
1397028,CX,,,,,,,,,,,,,,
1397028,Pod,,,,,,,,,,,,,,
1397028,Sourcing,,,,,,,,,,,,,,
1397028,WH,,,,,,,,,,,,,,
1397030,CX,,,,,,,,,,,,,,
1397030,Pod,,,,,,,,,,,,,,
1397030,Sourcing,,,,,,,,,,,,,,
1397030,WH,,,,,,,,,,,,,,
1397032,CX,,,,,,,,,,,,,,
1397032,Pod,,,,,,,,,,,,,,
1397032,Sourcing,,,,,,,,,,,,,,
1397032,WH,,,,,,,,,,,,,,
1397034,CX,,,,,,,,,,,,,,
1397034,Pod,,,,,,,,,,,,,,
1397034,Sourcing,,,,,,,,,,,,,,
1397034,WH,,,,,,,,,,,,,,
1397035,CX,,,,,,,,,,,,,,
1397035,Pod,,,,,,,,,,,,,,
1397035,Sourcing,,,,,,,,,,,,,,
1397035,WH,,,,,,,,,,,,,,
1397037,CX,,,,,,,,,,,,,,
1397037,Pod,,,,,,,,,,,,,,
1397037,Sourcing,,,,,,,,,,,,,,
1397037,WH,,,,,,,,,,,,,,
1397039,CX,,,,,,,,,,,,,,
1397039,Pod,,,,,,,,,,,,,,
1397039,Sourcing,,,,,,,,,,,,,,
1397039,WH,,,,,,,,,,,,,,
1397042,Pod,,,,,,,,,,,,,,
1397042,Sourcing,,,,,,,,,,,,,,
1397042,WH,,,,,,,,,,,,,,
1397045,CX,,,,,,,,,,,,,,
1397045,Pod,,,,,,,,,,,,,,
1397045,Sourcing,,,,,,,,,,,,,,
1397045,WH,,,,,,,,,,,,,,
1397048,CX,,,,,,,,,,,,,,
1397048,Pod,,,,,,,,,,,,,,
1397048,Sourcing,,,,,,,,,,,,,,
1397048,WH,,,,,,,,,,,,,,
1397051,CX,,,,,,,,,,,,,,
1397051,Pod,,,,,,,,,,,,,,
1397051,Sourcing,,,,,,,,,,,,,,
1397051,WH,,,,,,,,,,,,,,
1397057,CX,,,,,,,,,,,,,,
1397057,Pod,,,,,,,,,,,,,,
1397057,Sourcing,,,,,,,,,,,,,,
1397057,WH,,,,,,,,,,,,,,
1397088,CX,,,,,,,,,,,,,,
1397088,Pod,,,,,,,,,,,,,,
1397088,Sourcing,,,,,,,,,,,,,,
1397088,WH,,,,,,,,,,,,,,
1397089,CX,,,,,,,,,,,,,,
1397089,Pod,,,,,,,,,,,,,,
1397089,Sourcing,,,,,,,,,,,,,,
1397089,WH,,,,,,,,,,,,,,
1397090,CX,,,,,,,,,,,,,,
1397090,Pod,,,,,,,,,,,,,,
1397090,Sourcing,,,,,,,,,,,,,,
1397090,WH,,,,,,,,,,,,,,
1397618,CX,,,,,,,,,,,,,,
1397618,Pod,,,,,,,,,,,,,,
1397618,Sourcing,,,,,,,,,,,,,,
1397618,WH,,,,,,,,,,,,,,
1397619,CX,,,,,,,,,,,,,,
1397619,Pod,,,,,,,,,,,,,,
1397619,Sourcing,,,,,,,,,,,,,,
1397622,CX,,,,,,,,,,,,,,
1397622,Pod,,,,,,,,,,,,,,
1397622,Sourcing,,,,,,,,,,,,,,
1397622,WH,,,,,,,,,,,,,,
1397623,CX,,,,,,,,,,,,,,
1397623,Pod,,,,,,,,,,,,,,
1397623,Sourcing,,,,,,,,,,,,,,
1397623,WH,,,,,,,,,,,,,,
1397624,CX,,,,,,,,,,,,,,
1397624,Pod,,,,,,,,,,,,,,
1397624,Sourcing,,,,,,,,,,,,,,
1397624,WH,,,,,,,,,,,,,,
1397625,CX,,,,,,,,,,,,,,
1397625,Pod,,,,,,,,,,,,,,
1397625,Sourcing,,,,,,,,,,,,,,
1397625,WH,,,,,,,,,,,,,,
1397626,CX,,,,,,,,,,,,,,
1397626,Pod,,,,,,,,,,,,,,
1397626,Sourcing,,,,,,,,,,,,,,
1397626,WH,,,,,,,,,,,,,,
1397627,CX,,,,,,,,,,,,,,
1397627,Pod,,,,,,,,,,,,,,
1397627,Sourcing,,,,,,,,,,,,,,
1397627,WH,,,,,,,,,,,,,,
1397628,CX,,,,,,,,,,,,,,
1397628,Pod,,,,,,,,,,,,,,
1397628,Sourcing,,,,,,,,,,,,,,
1397628,WH,,,,,,,,,,,,,,
1397629,CX,,,,,,,,,,,,,,
1397629,Pod,,,,,,,,,,,,,,
1397629,Sourcing,,,,,,,,,,,,,,
1397629,WH,,,,,,,,,,,,,,
1397630,CX,,,,,,,,,,,,,,
1397630,Pod,,,,,,,,,,,,,,
1397630,Sourcing,,,,,,,,,,,,,,
1397630,WH,,,,,,,,,,,,,,
1397796,CX,,,,,,,,,,,,,,
1397796,Pod,,,,,,,,,,,,,,
1397796,Sourcing,,,,,,,,,,,,,,
1397796,WH,,,,,,,,,,,,,,
1398437,CX,,,,,,,,,,,,,,
1398437,Pod,,,,,,,,,,,,,,
1398437,Sourcing,,,,,,,,,,,,,,
1398437,WH,,,,,,,,,,,,,,
1398438,CX,,,,,,,,,,,,,,
1398438,Pod,,,,,,,,,,,,,,
1398438,Sourcing,,,,,,,,,,,,,,
1398438,WH,,,,,,,,,,,,,,
1398439,CX,,,,,,,,,,,,,,
1398439,Pod,,,,,,,,,,,,,,
1398439,Sourcing,,,,,,,,,,,,,,
1398439,WH,,,,,,,,,,,,,,
1398440,CX,,,,,,,,,,,,,,
1398440,Pod,,,,,,,,,,,,,,
1398440,Sourcing,,,,,,,,,,,,,,
1398440,WH,,,,,,,,,,,,,,
1398441,CX,,,,,,,,,,,,,,
1398441,Pod,,,,,,,,,,,,,,
1398441,Sourcing,,,,,,,,,,,,,,
1398441,WH,,,,,,,,,,,,,,
1398442,CX,,,,,,,,,,,,,,
1398442,Pod,,,,,,,,,,,,,,
1398442,Sourcing,,,,,,,,,,,,,,
1398442,WH,,,,,,,,,,,,,,
1398443,CX,,,,,,,,,,,,,,
1398443,Pod,,,,,,,,,,,,,,
1398443,Sourcing,,,,,,,,,,,,,,
1398443,WH,,,,,,,,,,,,,,
1398444,CX,,,,,,,,,,,,,,
1398444,Pod,,,,,,,,,,,,,,
1398444,Sourcing,,,,,,,,,,,,,,
1398444,WH,,,,,,,,,,,,,,
1398447,CX,,,,,,,,,,,,,,
1398447,Pod,,,,,,,,,,,,,,
1398447,Sourcing,,,,,,,,,,,,,,
1398447,WH,,,,,,,,,,,,,,
1398448,CX,,,,,,,,,,,,,,
1398448,Pod,,,,,,,,,,,,,,
1398448,Sourcing,,,,,,,,,,,,,,
1398448,WH,,,,,,,,,,,,,,
1398449,CX,,,,,,,,,,,,,,
1398449,Pod,,,,,,,,,,,,,,
1398449,Sourcing,,,,,,,,,,,,,,
1398449,WH,,,,,,,,,,,,,,
1398450,CX,,,,,,,,,,,,,,
1398450,Pod,,,,,,,,,,,,,,
1398450,Sourcing,,,,,,,,,,,,,,
1398450,WH,,,,,,,,,,,,,,
1398451,CX,,,,,,,,,,,,,,
1398451,Pod,,,,,,,,,,,,,,
1398451,Sourcing,,,,,,,,,,,,,,
1398451,WH,,,,,,,,,,,,,,
1398452,CX,,,,,,,,,,,,,,
1398452,Pod,,,,,,,,,,,,,,
1398452,Sourcing,,,,,,,,,,,,,,
1398452,WH,,,,,,,,,,,,,,
1398454,CX,,,,,,,,,,,,,,
1398454,Pod,,,,,,,,,,,,,,
1398454,Sourcing,,,,,,,,,,,,,,
1398454,WH,,,,,,,,,,,,,,
1398746,CX,,,,,,,,,,,,,,
1398746,Pod,,,,,,,,,,,,,,
1398746,Sourcing,,,,,,,,,,,,,,
1398746,WH,,,,,,,,,,,,,,
1398747,CX,,,,,,,,,,,,,,
1398747,Pod,,,,,,,,,,,,,,
1398747,Sourcing,,,,,,,,,,,,,,
1398748,CX,,,,,,,,,,,,,,
1398748,Pod,,,,,,,,,,,,,,
1398748,Sourcing,,,,,,,,,,,,,,
1398748,WH,,,,,,,,,,,,,,
1398749,CX,,,,,,,,,,,,,,
1398749,Pod,,,,,,,,,,,,,,
1398749,Sourcing,,,,,,,,,,,,,,
1398750,CX,,,,,,,,,,,,,,
1398750,Pod,,,,,,,,,,,,,,
1398750,Sourcing,,,,,,,,,,,,,,
1398750,WH,,,,,,,,,,,,,,
1398751,CX,,,,,,,,,,,,,,
1398751,Pod,,,,,,,,,,,,,,
1398751,Sourcing,,,,,,,,,,,,,,
1398751,WH,,,,,,,,,,,,,,
1398754,CX,,,,,,,,,,,,,,
1398754,Pod,,,,,,,,,,,,,,
1398754,Sourcing,,,,,,,,,,,,,,
1398754,WH,,,,,,,,,,,,,,
1398755,CX,,,,,,,,,,,,,,
1398755,Pod,,,,,,,,,,,,,,
1398755,Sourcing,,,,,,,,,,,,,,
1398755,WH,,,,,,,,,,,,,,
1398756,CX,,,,,,,,,,,,,,
1398756,Pod,,,,,,,,,,,,,,
1398756,Sourcing,,,,,,,,,,,,,,
1398756,WH,,,,,,,,,,,,,,
1398757,CX,,,,,,,,,,,,,,
1398757,Pod,,,,,,,,,,,,,,
1398757,Sourcing,,,,,,,,,,,,,,
1398757,WH,,,,,,,,,,,,,,
1398759,CX,,,,,,,,,,,,,,
1398759,Pod,,,,,,,,,,,,,,
1398759,Sourcing,,,,,,,,,,,,,,
1398759,WH,,,,,,,,,,,,,,
1398760,CX,,,,,,,,,,,,,,
1398760,Pod,,,,,,,,,,,,,,
1398760,Sourcing,,,,,,,,,,,,,,
1398760,WH,,,,,,,,,,,,,,
1399344,CX,,,,,,,,,,,,,,
1399344,Pod,,,,,,,,,,,,,,
1399344,Sourcing,,,,,,,,,,,,,,
1399345,CX,,,,,,,,,,,,,,
1399345,Pod,,,,,,,,,,,,,,
1399345,Sourcing,,,,,,,,,,,,,,
1399345,WH,,,,,,,,,,,,,,
1399346,CX,,,,,,,,,,,,,,
1399346,Pod,,,,,,,,,,,,,,
1399346,Sourcing,,,,,,,,,,,,,,
1399346,WH,,,,,,,,,,,,,,
1399347,CX,,,,,,,,,,,,,,
1399347,Pod,,,,,,,,,,,,,,
1399347,Sourcing,,,,,,,,,,,,,,
1399347,WH,,,,,,,,,,,,,,
1399348,CX,,,,,,,,,,,,,,
1399348,Pod,,,,,,,,,,,,,,
1399348,Sourcing,,,,,,,,,,,,,,
1399348,WH,,,,,,,,,,,,,,
1399354,CX,,,,,,,,,,,,,,
1399354,Pod,,,,,,,,,,,,,,
1399354,Sourcing,,,,,,,,,,,,,,
1399354,WH,,,,,,,,,,,,,,
1399355,CX,,,,,,,,,,,,,,
1399355,Pod,,,,,,,,,,,,,,
1399355,Sourcing,,,,,,,,,,,,,,
1399355,WH,,,,,,,,,,,,,,
1399695,CX,,,,,,,,,,,,,,
1399695,Pod,,,,,,,,,,,,,,
1399695,Sourcing,,,,,,,,,,,,,,
1399695,WH,,,,,,,,,,,,,,
1399696,CX,,,,,,,,,,,,,,
1399696,Pod,,,,,,,,,,,,,,
1399696,Sourcing,,,,,,,,,,,,,,
1399696,WH,,,,,,,,,,,,,,
1399697,CX,,,,,,,,,,,,,,
1399697,Pod,,,,,,,,,,,,,,
1399697,Sourcing,,,,,,,,,,,,,,
1399697,WH,,,,,,,,,,,,,,
1399698,CX,,,,,,,,,,,,,,
1399698,Pod,,,,,,,,,,,,,,
1399698,Sourcing,,,,,,,,,,,,,,
1399698,WH,,,,,,,,,,,,,,
1399699,CX,,,,,,,,,,,,,,
1399699,Pod,,,,,,,,,,,,,,
1399699,Sourcing,,,,,,,,,,,,,,
1399699,WH,,,,,,,,,,,,,,
1399700,CX,,,,,,,,,,,,,,
1399700,Pod,,,,,,,,,,,,,,
1399700,Sourcing,,,,,,,,,,,,,,
1399700,WH,,,,,,,,,,,,,,
1399702,CX,,,,,,,,,,,,,,
1399702,Pod,,,,,,,,,,,,,,
1399702,Sourcing,,,,,,,,,,,,,,
1399702,WH,,,,,,,,,,,,,,
1399703,CX,,,,,,,,,,,,,,
1399703,Pod,,,,,,,,,,,,,,
1399703,Sourcing,,,,,,,,,,,,,,
1399704,CX,,,,,,,,,,,,,,
1399704,Pod,,,,,,,,,,,,,,
1399704,Sourcing,,,,,,,,,,,,,,
1399704,WH,,,,,,,,,,,,,,
1399705,CX,,,,,,,,,,,,,,
1399705,Pod,,,,,,,,,,,,,,
1399705,Sourcing,,,,,,,,,,,,,,
1399705,WH,,,,,,,,,,,,,,
1399706,CX,,,,,,,,,,,,,,
1399706,Pod,,,,,,,,,,,,,,
1399706,Sourcing,,,,,,,,,,,,,,
1399706,WH,,,,,,,,,,,,,,
1399707,CX,,,,,,,,,,,,,,
1399707,Pod,,,,,,,,,,,,,,
1399707,Sourcing,,,,,,,,,,,,,,
1399707,WH,,,,,,,,,,,,,,
1399709,CX,,,,,,,,,,,,,,
1399709,Pod,,,,,,,,,,,,,,
1399709,Sourcing,,,,,,,,,,,,,,
1399709,WH,,,,,,,,,,,,,,
1399803,CX,,,,,,,,,,,,,,
1399803,Pod,,,,,,,,,,,,,,
1399803,Sourcing,,,,,,,,,,,,,,
1399803,WH,,,,,,,,,,,,,,
1399804,CX,,,,,,,,,,,,,,
1399804,Pod,,,,,,,,,,,,,,
1399804,Sourcing,,,,,,,,,,,,,,
1399804,WH,,,,,,,,,,,,,,
1399806,CX,,,,,,,,,,,,,,
1399806,Pod,,,,,,,,,,,,,,
1399806,Sourcing,,,,,,,,,,,,,,
1399806,WH,,,,,,,,,,,,,,
1399807,CX,,,,,,,,,,,,,,
1399807,Pod,,,,,,,,,,,,,,
1399807,Sourcing,,,,,,,,,,,,,,
1399807,WH,,,,,,,,,,,,,,
1399808,CX,,,,,,,,,,,,,,
1399808,Pod,,,,,,,,,,,,,,
1399808,Sourcing,,,,,,,,,,,,,,
1399808,WH,,,,,,,,,,,,,,
1399809,CX,,,,,,,,,,,,,,
1399809,Pod,,,,,,,,,,,,,,
1399809,Sourcing,,,,,,,,,,,,,,
1399809,WH,,,,,,,,,,,,,,
1399810,CX,,,,,,,,,,,,,,
1399810,Pod,,,,,,,,,,,,,,
1399810,Sourcing,,,,,,,,,,,,,,
1399810,WH,,,,,,,,,,,,,,
1400215,CX,,,,,,,,,,,,,,
1400215,Pod,,,,,,,,,,,,,,
1400215,Sourcing,,,,,,,,,,,,,,
1400215,WH,,,,,,,,,,,,,,
1400216,CX,,,,,,,,,,,,,,
1400216,Pod,,,,,,,,,,,,,,
1400216,Sourcing,,,,,,,,,,,,,,
1400216,WH,,,,,,,,,,,,,,
1400217,Pod,,,,,,,,,,,,,,
1400217,Sourcing,,,,,,,,,,,,,,
1400217,WH,,,,,,,,,,,,,,
1400218,CX,,,,,,,,,,,,,,
1400218,Pod,,,,,,,,,,,,,,
1400218,Sourcing,,,,,,,,,,,,,,
1400218,WH,,,,,,,,,,,,,,
1400219,CX,,,,,,,,,,,,,,
1400219,Pod,,,,,,,,,,,,,,
1400219,Sourcing,,,,,,,,,,,,,,
1400219,WH,,,,,,,,,,,,,,
1400220,CX,,,,,,,,,,,,,,
1400220,Pod,,,,,,,,,,,,,,
1400220,Sourcing,,,,,,,,,,,,,,
1400220,WH,,,,,,,,,,,,,,
1400221,CX,,,,,,,,,,,,,,
1400221,Pod,,,,,,,,,,,,,,
1400221,Sourcing,,,,,,,,,,,,,,
1400221,WH,,,,,,,,,,,,,,
1400222,CX,,,,,,,,,,,,,,
1400222,Pod,,,,,,,,,,,,,,
1400222,Sourcing,,,,,,,,,,,,,,
1400222,WH,,,,,,,,,,,,,,
1400223,CX,,,,,,,,,,,,,,
1400223,Pod,,,,,,,,,,,,,,
1400223,Sourcing,,,,,,,,,,,,,,
1400223,WH,,,,,,,,,,,,,,
1400224,CX,,,,,,,,,,,,,,
1400224,Pod,,,,,,,,,,,,,,
1400224,Sourcing,,,,,,,,,,,,,,
1400224,WH,,,,,,,,,,,,,,
1400225,CX,,,,,,,,,,,,,,
1400225,Pod,,,,,,,,,,,,,,
1400225,Sourcing,,,,,,,,,,,,,,
1400226,CX,,,,,,,,,,,,,,
1400226,Pod,,,,,,,,,,,,,,
1400226,Sourcing,,,,,,,,,,,,,,
1400226,WH,,,,,,,,,,,,,,
1400231,CX,,,,,,,,,,,,,,
1400231,Pod,,,,,,,,,,,,,,
1400231,Sourcing,,,,,,,,,,,,,,
1400231,WH,,,,,,,,,,,,,,
1400545,CX,,,,,,,,,,,,,,
1400545,Pod,,,,,,,,,,,,,,
1400545,Sourcing,,,,,,,,,,,,,,
1400545,WH,,,,,,,,,,,,,,
1400546,CX,,,,,,,,,,,,,,
1400546,Pod,,,,,,,,,,,,,,
1400546,Sourcing,,,,,,,,,,,,,,
1400546,WH,,,,,,,,,,,,,,
1400547,CX,,,,,,,,,,,,,,
1400547,Pod,,,,,,,,,,,,,,
1400547,Sourcing,,,,,,,,,,,,,,
1400547,WH,,,,,,,,,,,,,,
1400548,CX,,,,,,,,,,,,,,
1400548,Pod,,,,,,,,,,,,,,
1400548,Sourcing,,,,,,,,,,,,,,
1400548,WH,,,,,,,,,,,,,,
1400549,CX,,,,,,,,,,,,,,
1400549,Pod,,,,,,,,,,,,,,
1400549,Sourcing,,,,,,,,,,,,,,
1400549,WH,,,,,,,,,,,,,,
1400550,CX,,,,,,,,,,,,,,
1400550,Pod,,,,,,,,,,,,,,
1400550,Sourcing,,,,,,,,,,,,,,
1400550,WH,,,,,,,,,,,,,,
1400551,CX,,,,,,,,,,,,,,
1400551,Pod,,,,,,,,,,,,,,
1400551,Sourcing,,,,,,,,,,,,,,
1400551,WH,,,,,,,,,,,,,,
1400552,CX,,,,,,,,,,,,,,
1400552,Pod,,,,,,,,,,,,,,
1400552,Sourcing,,,,,,,,,,,,,,
1400552,WH,,,,,,,,,,,,,,
1400553,CX,,,,,,,,,,,,,,
1400553,Pod,,,,,,,,,,,,,,
1400553,Sourcing,,,,,,,,,,,,,,
1400553,WH,,,,,,,,,,,,,,
1400554,CX,,,,,,,,,,,,,,
1400554,Pod,,,,,,,,,,,,,,
1400554,Sourcing,,,,,,,,,,,,,,
1400554,WH,,,,,,,,,,,,,,
1400555,CX,,,,,,,,,,,,,,
1400555,Pod,,,,,,,,,,,,,,
1400555,Sourcing,,,,,,,,,,,,,,
1400555,WH,,,,,,,,,,,,,,
1400556,CX,,,,,,,,,,,,,,
1400556,Pod,,,,,,,,,,,,,,
1400556,Sourcing,,,,,,,,,,,,,,
1400556,WH,,,,,,,,,,,,,,
1400557,CX,,,,,,,,,,,,,,
1400557,Pod,,,,,,,,,,,,,,
1400557,Sourcing,,,,,,,,,,,,,,
1400557,WH,,,,,,,,,,,,,,
